ID,c1_action,c1_method,c1_discipline,c1_group,c1_geo,c2_action,c2_method,c2_discipline,c2_group,c2_geo
5,a=openaccess,m=biblio; m=documentreview,d=nonspecific,t=publisher,geo=ESP,a=openpolicies,m=biblio,,t=publisher,geo=ESP
32,a=openaccess,m=other,d=nonspecific,t=other,geo=nonspecific,a=openevaluation,m=other,,t=publisher,geo=nonspecific
88,a=opendata,m=documentreview; m=other,d=socscie,t=researcher,geo=nonspecific,a=opendata,m=biblio,d=socscie,t=researcher,geo=nonspecific
133,a=openaccess,m=biblio,,t=librarian; t=researcher; t=publisher; t=university,geo=IRN,a=openaccess,m=biblio,,,geo=IRN
204,a=openaccess,m=biblio,d=nonspecific,t=researcher,geo=nonspecific,a=openaccess,m=biblio,,,geo=nonspecific
268,a=opendata,m=documentreview,d=nonspecific,t=other,geo=nonspecific,a=opendata,m=other,,t=publisher,geo=nonspecific
293,a=openaccess,m=documentreview,,t=publisher; t=researcher,geo=nonspecific,a=openaccess,m=other,,t=publisher,geo=nonspecific
325,a=openaccess,m=survey,d=nonspecific,t=researcher,geo=RUS,a=openaccess,m=survey; m=interview; m=other,,t=researcher,geo=RUS
427,a=openaccess; a=opentools; a=openpolicies,m=documentreview; m=survey; m=interview,,t=librarian; t=other,geo=ESP,a=openpolicies,m=documentreview,d=socscie,t=librarian,geo=ESP
485,a=openaccess,m=survey,d=nonspecific,t=researcher,geo=KEN,a=openaccess,m=survey,,t=researcher,geo=KEN
516,a=openaccess,m=biblio,d=natscie,t=other,geo=nonspecific,a=openaccess,m=biblio,d=natscie,t=other,geo=nonspecific
572,a=openaccess,m=survey,d=nonspecific,t=researcher,geo=GBR; geo=DEU; geo=ITA; geo=SWE; geo=ESP; geo=FRA; geo=NLD,a=openaccess,m=interview,d=engtech,t=researcher,geo=nonspecific
615,a=opendata,m=survey,d=natscie; d=engtech; d=med,t=researcher,geo=nonspecific,a=opendata,m=survey,d=natscie,t=researcher,geo=nonspecific
686,a=opendata,m=biblio; m=documentreview,d=natscie,t=other,geo=ITA,a=openevaluation,m=biblio,d=natscie,t=researcher,geo=ITA
738,a=openaccess,m=survey; m=other,d=socscie,t=researcher,geo=nonspecific,a=openpolicies,m=survey,d=socscie,t=policy,geo=nonspecific
764,a=openaccess,m=biblio,d=nonspecific,t=publisher,,a=openaccess,m=biblio,,,geo=nonspecific
844,,,,,,a=opendata,m=biblio,d=socscie,t=other,geo=nonspecific
867,,,,,,a=openpolicies,,d=socscie,t=researcher; t=policy; t=practitioner,geo=nonspecific
885,a=openaccess,m=biblio,d=nonspecific,t=publisher,geo=nonspecific,a=openaccess,m=biblio,d=socscie,t=business,geo=nonspecific
924,a=opendata,m=documentreview,d=nonspecific,t=other,geo=CAN; geo=GBR; geo=USA,a=opendata,m=biblio,d=socscie,t=practitioner; t=researcher,geo=nonspecific
945,a=openaccess,m=other,d=nonspecific,t=researcher,geo=IND,a=openaccess,,d=socscie,t=researcher; t=policy; t=librarian,geo=IND
991,a=openaccess,m=documentreview,d=engtech,t=researcher,geo=nonspecific,a=openaccess,m=biblio,d=socscie; d=natscie,t=researcher; t=practitioner; t=publisher,geo=nonspecific
1013,a=openaccess,m=survey,d=natscie; d=socscie,t=researcher,geo=IND,a=openaccess,m=survey,d=socscie; d=natscie,t=researcher,geo=IND
1032,,,,,,a=opendata,m=interview,,t=other,geo=nonspecific
1301,a=openaccess,m=survey,d=natscie,t=researcher,geo=ARE,a=openaccess,m=survey,,t=researcher,geo=ARE
